absl-py (0.9.0)
iter = 490500, accuracy (cur) = 0.990000 (all), 0.958159 (pos), 0.994860 (neg)
iter = 490500, accuracy (avg) = 0.963317 (all), 0.713515 (pos), 0.981420 (neg)
iter = 490500, cur time = 0.13221, avg time = 0.14299, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9836 / 120191
iter = 490600, loss (cur) = 15310.619141, loss (avg) = 7775.687448, lr = 0.000112
iter = 490600, accuracy (cur) = 0.919375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 490600, accuracy (avg) = 0.967352 (all), 0.700556 (pos), 0.984923 (neg)
iter = 490600, cur time = 0.12520, avg time = 0.14299, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 9936 / 120191
iter = 490700, loss (cur) = 2824.030762, loss (avg) = 8581.986569, lr = 0.000112
iter = 490700, accuracy (cur) = 0.990000 (all), 0.957265 (pos), 0.991914 (neg)
iter = 490700, accuracy (avg) = 0.966086 (all), 0.717587 (pos), 0.983063 (neg)
iter = 490700, cur time = 0.12388, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10036 / 120191
iter = 490800, loss (cur) = 1803.111084, loss (avg) = 7732.913410, lr = 0.000112
iter = 490800, accuracy (cur) = 0.995625 (all), 0.982143 (pos), 0.995970 (neg)
iter = 490800, accuracy (avg) = 0.968830 (all), 0.740048 (pos), 0.985199 (neg)
iter = 490800, cur time = 0.13298, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10136 / 120191
iter = 490900, loss (cur) = 11047.625977, loss (avg) = 7290.846526, lr = 0.000112
iter = 490900, accuracy (cur) = 0.968125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 490900, accuracy (avg) = 0.970438 (all), 0.728255 (pos), 0.986210 (neg)
iter = 490900, cur time = 0.12951, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10236 / 120191
iter = 491000, loss (cur) = 9182.766602, loss (avg) = 7119.142519, lr = 0.000112
iter = 491000, accuracy (cur) = 0.975000 (all), 0.931751 (pos), 0.985759 (neg)
iter = 491000, accuracy (avg) = 0.970834 (all), 0.711350 (pos), 0.986993 (neg)
iter = 491000, cur time = 0.13349, avg time = 0.14298, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10336 / 120191
iter = 491100, loss (cur) = 7618.950684, loss (avg) = 8621.140340, lr = 0.000112
iter = 491100, accuracy (cur) = 0.972500 (all), 0.802548 (pos), 0.990305 (neg)
iter = 491100, accuracy (avg) = 0.964634 (all), 0.711227 (pos), 0.984286 (neg)
iter = 491100, cur time = 0.12312, avg time = 0.14297, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10436 / 120191
iter = 491200, loss (cur) = 41844.652344, loss (avg) = 8218.611601, lr = 0.000112
iter = 491200, accuracy (cur) = 0.901250 (all), 0.000000 (pos), 0.952444 (neg)
iter = 491200, accuracy (avg) = 0.967643 (all), 0.695167 (pos), 0.986494 (neg)
iter = 491200, cur time = 0.12815, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10536 / 120191
iter = 491300, loss (cur) = 10197.992188, loss (avg) = 7925.685830, lr = 0.000112
iter = 491300, accuracy (cur) = 0.949375 (all), 0.930000 (pos), 0.950033 (neg)
iter = 491300, accuracy (avg) = 0.967371 (all), 0.694852 (pos), 0.986008 (neg)
iter = 491300, cur time = 0.12654, avg time = 0.14295, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10636 / 120191
iter = 491400, loss (cur) = 23405.923828, loss (avg) = 8140.397069, lr = 0.000112
iter = 491400, accuracy (cur) = 0.883125 (all), 0.616162 (pos), 0.920171 (neg)
iter = 491400, accuracy (avg) = 0.965795 (all), 0.706776 (pos), 0.984657 (neg)
iter = 491400, cur time = 0.12875, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10736 / 120191
iter = 491500, loss (cur) = 1839.388184, loss (avg) = 7503.690219, lr = 0.000112
iter = 491500, accuracy (cur) = 0.993750 (all), 0.886792 (pos), 0.996770 (neg)
iter = 491500, accuracy (avg) = 0.967619 (all), 0.731105 (pos), 0.984394 (neg)
iter = 491500, cur time = 0.12795, avg time = 0.14295, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10836 / 120191
iter = 491600, loss (cur) = 7960.073730, loss (avg) = 7149.144928, lr = 0.000112
iter = 491600, accuracy (cur) = 0.968125 (all), 0.798165 (pos), 0.979893 (neg)
iter = 491600, accuracy (avg) = 0.969584 (all), 0.729885 (pos), 0.984197 (neg)
iter = 491600, cur time = 0.13357, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 10936 / 120191
iter = 491700, loss (cur) = 5791.116211, loss (avg) = 7439.935125, lr = 0.000112
iter = 491700, accuracy (cur) = 0.971875 (all), 0.297872 (pos), 0.991634 (neg)
iter = 491700, accuracy (avg) = 0.968028 (all), 0.697371 (pos), 0.985313 (neg)
iter = 491700, cur time = 0.12705, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11036 / 120191
iter = 491800, loss (cur) = 2953.814209, loss (avg) = 8375.445726, lr = 0.000112
iter = 491800, accuracy (cur) = 0.990000 (all), 0.956522 (pos), 0.990862 (neg)
iter = 491800, accuracy (avg) = 0.967021 (all), 0.703114 (pos), 0.984835 (neg)
iter = 491800, cur time = 0.13119, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11136 / 120191
iter = 491900, loss (cur) = 6558.725098, loss (avg) = 7626.930355, lr = 0.000112
iter = 491900, accuracy (cur) = 0.983750 (all), 0.480000 (pos), 0.999355 (neg)
iter = 491900, accuracy (avg) = 0.968927 (all), 0.691862 (pos), 0.986568 (neg)
iter = 491900, cur time = 0.12987, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11236 / 120191
iter = 492000, loss (cur) = 2920.726807, loss (avg) = 7147.019415, lr = 0.000112
iter = 492000, accuracy (cur) = 0.986250 (all), 0.932990 (pos), 0.992893 (neg)
iter = 492000, accuracy (avg) = 0.970994 (all), 0.713191 (pos), 0.987183 (neg)
iter = 492000, cur time = 0.12556, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11336 / 120191
iter = 492100, loss (cur) = 5395.596680, loss (avg) = 6855.638458, lr = 0.000112
iter = 492100, accuracy (cur) = 0.976250 (all), 0.850829 (pos), 0.991549 (neg)
iter = 492100, accuracy (avg) = 0.970976 (all), 0.710303 (pos), 0.986352 (neg)
iter = 492100, cur time = 0.13211, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11436 / 120191
iter = 492200, loss (cur) = 4958.679688, loss (avg) = 7799.679583, lr = 0.000112
iter = 492200, accuracy (cur) = 0.981875 (all), 0.711111 (pos), 0.997353 (neg)
iter = 492200, accuracy (avg) = 0.967950 (all), 0.720415 (pos), 0.984753 (neg)
iter = 492200, cur time = 0.12690, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11536 / 120191
iter = 492300, loss (cur) = 1853.303589, loss (avg) = 6724.120358, lr = 0.000112
iter = 492300, accuracy (cur) = 0.993125 (all), 0.872093 (pos), 0.999340 (neg)
iter = 492300, accuracy (avg) = 0.972338 (all), 0.759989 (pos), 0.986798 (neg)
iter = 492300, cur time = 0.13249, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11636 / 120191
iter = 492400, loss (cur) = 5644.654297, loss (avg) = 7516.113809, lr = 0.000112
iter = 492400, accuracy (cur) = 0.981875 (all), 0.386364 (pos), 0.998073 (neg)
iter = 492400, accuracy (avg) = 0.968647 (all), 0.730789 (pos), 0.985302 (neg)
iter = 492400, cur time = 0.12939, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11736 / 120191
iter = 492500, loss (cur) = 9248.314453, loss (avg) = 9282.366646, lr = 0.000112
iter = 492500, accuracy (cur) = 0.955625 (all), 0.526786 (pos), 0.987240 (neg)
iter = 492500, accuracy (avg) = 0.962181 (all), 0.722608 (pos), 0.981998 (neg)
iter = 492500, cur time = 0.12706, avg time = 0.14295, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11836 / 120191
iter = 492600, loss (cur) = 3301.341553, loss (avg) = 8121.322578, lr = 0.000111
iter = 492600, accuracy (cur) = 0.989375 (all), 0.913043 (pos), 0.994616 (neg)
iter = 492600, accuracy (avg) = 0.967191 (all), 0.734755 (pos), 0.985227 (neg)
iter = 492600, cur time = 0.13582, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 11936 / 120191
iter = 492700, loss (cur) = 9010.788086, loss (avg) = 8739.301238, lr = 0.000111
iter = 492700, accuracy (cur) = 0.952500 (all), 0.876682 (pos), 0.980952 (neg)
iter = 492700, accuracy (avg) = 0.962241 (all), 0.708797 (pos), 0.981755 (neg)
iter = 492700, cur time = 0.12738, avg time = 0.14296, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12036 / 120191
iter = 492800, loss (cur) = 1788.722900, loss (avg) = 7421.006178, lr = 0.000111
iter = 492800, accuracy (cur) = 0.992500 (all), 0.916667 (pos), 0.994205 (neg)
iter = 492800, accuracy (avg) = 0.968841 (all), 0.713272 (pos), 0.986459 (neg)
iter = 492800, cur time = 0.12100, avg time = 0.14295, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12136 / 120191
iter = 492900, loss (cur) = 8975.185547, loss (avg) = 8110.007866, lr = 0.000111
iter = 492900, accuracy (cur) = 0.940625 (all), 0.358209 (pos), 0.965450 (neg)
iter = 492900, accuracy (avg) = 0.965584 (all), 0.652261 (pos), 0.984819 (neg)
iter = 492900, cur time = 0.12786, avg time = 0.14295, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12236 / 120191
iter = 493000, loss (cur) = 11154.431641, loss (avg) = 7932.714102, lr = 0.000111
iter = 493000, accuracy (cur) = 0.932500 (all), 0.440000 (pos), 0.947776 (neg)
iter = 493000, accuracy (avg) = 0.966858 (all), 0.685088 (pos), 0.985752 (neg)
iter = 493000, cur time = 0.13149, avg time = 0.14295, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12336 / 120191
iter = 493100, loss (cur) = 11870.614258, loss (avg) = 7402.101947, lr = 0.000111
iter = 493100, accuracy (cur) = 0.948750 (all), 0.183673 (pos), 0.998004 (neg)
iter = 493100, accuracy (avg) = 0.969395 (all), 0.686213 (pos), 0.986957 (neg)
iter = 493100, cur time = 0.13000, avg time = 0.14295, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12436 / 120191
iter = 493200, loss (cur) = 16493.363281, loss (avg) = 7453.524849, lr = 0.000111
iter = 493200, accuracy (cur) = 0.943750 (all), 0.000000 (pos), 0.996700 (neg)
iter = 493200, accuracy (avg) = 0.968640 (all), 0.715621 (pos), 0.986008 (neg)
iter = 493200, cur time = 0.13004, avg time = 0.14294, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12536 / 120191
iter = 493300, loss (cur) = 8358.476562, loss (avg) = 7670.265923, lr = 0.000111
iter = 493300, accuracy (cur) = 0.968750 (all), 0.656863 (pos), 0.989326 (neg)
iter = 493300, accuracy (avg) = 0.970145 (all), 0.686762 (pos), 0.987072 (neg)
iter = 493300, cur time = 0.12392, avg time = 0.14294, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12636 / 120191
iter = 493400, loss (cur) = 1724.089966, loss (avg) = 7826.671644, lr = 0.000111
iter = 493400, accuracy (cur) = 0.993750 (all), 0.934783 (pos), 0.996687 (neg)
iter = 493400, accuracy (avg) = 0.967999 (all), 0.694880 (pos), 0.985909 (neg)
iter = 493400, cur time = 0.12952, avg time = 0.14294, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12736 / 120191
iter = 493500, loss (cur) = 3048.978760, loss (avg) = 7838.733719, lr = 0.000111
iter = 493500, accuracy (cur) = 0.991250 (all), 0.963100 (pos), 0.996241 (neg)
iter = 493500, accuracy (avg) = 0.967669 (all), 0.706390 (pos), 0.985289 (neg)
iter = 493500, cur time = 0.12448, avg time = 0.14293, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12836 / 120191
iter = 493600, loss (cur) = 17466.423828, loss (avg) = 8155.791949, lr = 0.000111
iter = 493600, accuracy (cur) = 0.946875 (all), 0.000000 (pos), 0.978682 (neg)
iter = 493600, accuracy (avg) = 0.966725 (all), 0.687501 (pos), 0.985253 (neg)
iter = 493600, cur time = 0.13140, avg time = 0.14294, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 12936 / 120191
iter = 493700, loss (cur) = 2401.121094, loss (avg) = 7267.973351, lr = 0.000111
iter = 493700, accuracy (cur) = 0.990000 (all), 0.963303 (pos), 0.991287 (neg)
iter = 493700, accuracy (avg) = 0.971625 (all), 0.745567 (pos), 0.986463 (neg)
iter = 493700, cur time = 0.12724, avg time = 0.14293, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13036 / 120191
iter = 493800, loss (cur) = 4953.729980, loss (avg) = 6987.433374, lr = 0.000111
iter = 493800, accuracy (cur) = 0.968125 (all), 0.972973 (pos), 0.966965 (neg)
iter = 493800, accuracy (avg) = 0.972214 (all), 0.751363 (pos), 0.987463 (neg)
iter = 493800, cur time = 0.12877, avg time = 0.14294, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13136 / 120191
iter = 493900, loss (cur) = 20860.960938, loss (avg) = 8089.676793, lr = 0.000111
iter = 493900, accuracy (cur) = 0.916250 (all), 0.820548 (pos), 0.995408 (neg)
iter = 493900, accuracy (avg) = 0.967279 (all), 0.708671 (pos), 0.985660 (neg)
iter = 493900, cur time = 0.12883, avg time = 0.14293, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13236 / 120191
iter = 494000, loss (cur) = 3511.520996, loss (avg) = 7344.298250, lr = 0.000111
iter = 494000, accuracy (cur) = 0.988125 (all), 0.985612 (pos), 0.987906 (neg)
iter = 494000, accuracy (avg) = 0.970276 (all), 0.732077 (pos), 0.986493 (neg)
iter = 494000, cur time = 0.12668, avg time = 0.14293, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13336 / 120191
iter = 494100, loss (cur) = 16473.562500, loss (avg) = 7174.728390, lr = 0.000111
iter = 494100, accuracy (cur) = 0.923750 (all), 0.000000 (pos), 0.956634 (neg)
iter = 494100, accuracy (avg) = 0.969866 (all), 0.728107 (pos), 0.984837 (neg)
iter = 494100, cur time = 0.12512, avg time = 0.14293, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13436 / 120191
iter = 494200, loss (cur) = 14467.684570, loss (avg) = 7418.168702, lr = 0.000111
iter = 494200, accuracy (cur) = 0.934375 (all), 0.692641 (pos), 0.974453 (neg)
iter = 494200, accuracy (avg) = 0.969290 (all), 0.715485 (pos), 0.985091 (neg)
iter = 494200, cur time = 0.13059, avg time = 0.14293, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13536 / 120191
iter = 494300, loss (cur) = 4962.592773, loss (avg) = 7661.015687, lr = 0.000111
iter = 494300, accuracy (cur) = 0.988125 (all), 0.825581 (pos), 0.996700 (neg)
iter = 494300, accuracy (avg) = 0.969695 (all), 0.708247 (pos), 0.986156 (neg)
iter = 494300, cur time = 0.12268, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13636 / 120191
iter = 494400, loss (cur) = 11288.935547, loss (avg) = 7570.073978, lr = 0.000111
iter = 494400, accuracy (cur) = 0.931250 (all), 0.034783 (pos), 1.000000 (neg)
iter = 494400, accuracy (avg) = 0.967949 (all), 0.700679 (pos), 0.986768 (neg)
iter = 494400, cur time = 0.13210, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13736 / 120191
iter = 494500, loss (cur) = 1416.248901, loss (avg) = 7421.837279, lr = 0.000111
iter = 494500, accuracy (cur) = 0.994375 (all), 0.888889 (pos), 0.998692 (neg)
iter = 494500, accuracy (avg) = 0.968290 (all), 0.712125 (pos), 0.985508 (neg)
iter = 494500, cur time = 0.13136, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13836 / 120191
iter = 494600, loss (cur) = 1458.615234, loss (avg) = 6945.509269, lr = 0.000111
iter = 494600, accuracy (cur) = 0.998125 (all), 0.981132 (pos), 1.000000 (neg)
iter = 494600, accuracy (avg) = 0.970318 (all), 0.724281 (pos), 0.986089 (neg)
iter = 494600, cur time = 0.13147, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 13936 / 120191
iter = 494700, loss (cur) = 10780.699219, loss (avg) = 7118.128839, lr = 0.000111
iter = 494700, accuracy (cur) = 0.949375 (all), 0.450549 (pos), 0.978808 (neg)
iter = 494700, accuracy (avg) = 0.971509 (all), 0.696628 (pos), 0.988268 (neg)
iter = 494700, cur time = 0.12203, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14036 / 120191
iter = 494800, loss (cur) = 5290.320312, loss (avg) = 7614.718961, lr = 0.000111
iter = 494800, accuracy (cur) = 0.976875 (all), 0.904762 (pos), 0.984648 (neg)
iter = 494800, accuracy (avg) = 0.968823 (all), 0.660056 (pos), 0.986558 (neg)
iter = 494800, cur time = 0.13116, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14136 / 120191
iter = 494900, loss (cur) = 6056.861816, loss (avg) = 6877.787952, lr = 0.000111
iter = 494900, accuracy (cur) = 0.976250 (all), 0.453125 (pos), 0.997398 (neg)
iter = 494900, accuracy (avg) = 0.972350 (all), 0.698583 (pos), 0.988839 (neg)
iter = 494900, cur time = 0.12777, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14236 / 120191
iter = 495000, loss (cur) = 2279.201660, loss (avg) = 7314.241573, lr = 0.000111
iter = 495000, accuracy (cur) = 0.989375 (all), 0.962025 (pos), 0.990145 (neg)
iter = 495000, accuracy (avg) = 0.970875 (all), 0.716224 (pos), 0.987726 (neg)
iter = 495000, cur time = 0.13198, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14336 / 120191
iter = 495100, loss (cur) = 18696.617188, loss (avg) = 8576.143828, lr = 0.000111
iter = 495100, accuracy (cur) = 0.963750 (all), 0.000000 (pos), 0.996768 (neg)
iter = 495100, accuracy (avg) = 0.964090 (all), 0.668868 (pos), 0.985485 (neg)
iter = 495100, cur time = 0.13093, avg time = 0.14292, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14436 / 120191
iter = 495200, loss (cur) = 3833.803223, loss (avg) = 7702.302936, lr = 0.000111
iter = 495200, accuracy (cur) = 0.988750 (all), 0.985075 (pos), 0.989671 (neg)
iter = 495200, accuracy (avg) = 0.967984 (all), 0.680500 (pos), 0.985983 (neg)
iter = 495200, cur time = 0.12687, avg time = 0.14291, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14536 / 120191
iter = 495300, loss (cur) = 2769.116455, loss (avg) = 7525.712880, lr = 0.000111
iter = 495300, accuracy (cur) = 0.986250 (all), 0.750000 (pos), 0.993544 (neg)
iter = 495300, accuracy (avg) = 0.969904 (all), 0.700340 (pos), 0.988397 (neg)
iter = 495300, cur time = 0.13030, avg time = 0.14291, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14636 / 120191
iter = 495400, loss (cur) = 2635.873779, loss (avg) = 7410.303946, lr = 0.000111
iter = 495400, accuracy (cur) = 0.987500 (all), 0.982301 (pos), 0.987231 (neg)
iter = 495400, accuracy (avg) = 0.970301 (all), 0.712978 (pos), 0.987224 (neg)
iter = 495400, cur time = 0.13319, avg time = 0.14291, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14736 / 120191
iter = 495500, loss (cur) = 21273.861328, loss (avg) = 7565.662815, lr = 0.000111
iter = 495500, accuracy (cur) = 0.917500 (all), 0.899263 (pos), 0.922948 (neg)
iter = 495500, accuracy (avg) = 0.970121 (all), 0.710463 (pos), 0.986402 (neg)
iter = 495500, cur time = 0.13318, avg time = 0.14291, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14836 / 120191
iter = 495600, loss (cur) = 4513.685547, loss (avg) = 7342.162005, lr = 0.000111
iter = 495600, accuracy (cur) = 0.982500 (all), 0.793478 (pos), 0.993373 (neg)
iter = 495600, accuracy (avg) = 0.969954 (all), 0.700501 (pos), 0.987779 (neg)
iter = 495600, cur time = 0.12684, avg time = 0.14290, model_name: CMPC_model_loss
data reader: epoch = 4, batch = 14936 / 120191
iter = 495700, loss (cur) = 4125.780762, loss (avg) = 6980.201720, lr = 0.000111
iter = 495700, accuracy (cur) = 0.984375 (all), 0.627451 (pos), 0.995484 (neg)
iter = 495700, accuracy (avg) = 0.971382 (all), 0.735785 (pos), 0.986657 (neg)
